Plankton;10;Water 3;Small;354;31;0;5;23;18; ;Alcohol, Concentration Potion, Dew Laden Moss, Empty Bottle, Garlet, Plankton Card, Single Cell, Sticky Mucus
Poison Spore;19;Poison 1;Medium;665;101;0;0;169;85;A;Blue Herb, Green Herb, Hat (1 slot), Karvodailnirol, Mushroom Spore, Poison Spore, Poison Spore Card, Zargon
Poporing;14;Poison 1;Medium;344;72;0;10;74;40;L;Garlet, Grape, Green Herb, Main Gauche (4 slots), Poporing Card, Sticky Mucus, Zircon
Poring;1;Water 1;Medium;50;10;0;5;2;1;L;Apple, Empty Bottle, Jellopy, Knife (4 slots), Poring Card, Poring Doll, Sticky Mucus, Unripe Apple
Punk;43;Wind 1;Small;3620;365;0;45;1546;940;A;Fly Wing, Hood (1 slot), Moth Dust, Mould Powder, Pacifier, Star Dust, Witched Starsand, Yellow Gemstone
Pupa;2;Earth 1;Small;427;2;0;20;2;4;IP;Chrysalis, Guard (1 slot), Iron Ore, Phracon, Pupa Card, Shell, Sticky Mucus
Raggler;21;Wind 1;Small;1020;113;0;5;218;140;A;Awakening Potion, Brigan, Concentration Potion, Cyfar, Feather of Birds, Goggles (1 slot), Rough Oridecon, Wind of Verdure
Raydric Archer;52;Shadow 2;Medium;5250;500;35;5;2750;1932;AR;Arbalest (2 slots), Bow (4 slots), Brigan, Chain Mail (1 slot), Elunium, Sharp Arrow
Red Mushroom;1;Earth 1;Small;15;0;99;0;0;0;IP;Alcohol, Dew Laden Moss, Feather, Karvodailnirol, Mushroom Spore, Red Blood
Red Plant;1;Earth 1;Small;10;0;99;0;0;0;IP;Flower, Fluff, Ment, Pointed Scale, Red Herb, Romantic Flower, Shoot, Stem
Requiem;35;Shadow 1;Medium;3089;272;0;15;800;458;A;Emperium, Horrendous Mouth, Mantle (1 slot), Memento, Old Blue Box, Requiem Card, Zargon
Reydric;52;Shadow 2;Large;8613;900;40;15;3101;1633;A;Brigan, Chain Mail (1 slot), Chivalry Emblem, Elunium, Iron Cain, Katana (3 slots), Raydric Card, Two-handed Sword (2 slots)
Rideword;59;Normal 3;Small;11638;804;5;35;2007;3106;AH;Book of Billows, Book of Blazing Sun, Book of Gust of Wind, Book of Mother Earth, Bookclip in Memory, Old Magicbook, Pearl, Worn Out Page
Rocker;9;Earth 1;Medium;198;29;5;10;20;16; ;Grasshopper's Leg, Green Feeler, Hinalle, Hinalle Leaflet, Javelin (4 slots), Jellopy, Rocker Card, Rocker Doll
Roda Frog;5;Water 1;Medium;133;14;0;5;6;5; ;Emerald, Empty Bottle, Green Herb, Roda Frog Card, Spawn, Sticky Webfoot
Sageworm;43;Normal 2;Small;3850;280;0;50;1050;1200;D;Apple, Blue Potion, Book, Earthworm Peeling, Grampa Beard, Ph.D Hat, Worn Out Page, Zargon
Sandman;34;Earth 2;Medium;3413;205;10;25;715;436;A;Coal, Great Nature, Grit, Katar of Dusty Thornbush, Rough Elunium, Sandman Card, Star Dust, Topaz
Santa Poring;3;Holy 1;Medium;69;16;0;0;4;5;L;Apple, Candy, Candy Cane, Red Herb, Santa Hat, Santa Poring Card
Sasquatch;30;Normal 3;Large;3163;290;5;0;481;290;A;Bear's Footskin, Bigfoot Card, Feather, Opal, Poo Poo Hat, Rough Elunium, White Herb, Zargon
Savage;26;Earth 2;Large;2092;150;10;5;357;226;D;Animal Gore, Anodyne, Awakening Potion, Eagle Eyes, Mane, Rough Elunium, Royal Jelly, Savage Card
Savage Babe;7;Earth 1;Small;182;25;0;0;14;12; ;Animal Skin, Arrow, Axe (4 slots), Feather, Meat, Phracon, Savage Bebe Card, Sweet Milk
Scorpion;24;Fire 1;Small;1109;135;30;0;287;176;D;Fine Grit, Green Herb, Red Blood, Rough Elunium, Rusty Iron, Scorpion Card, Scorpion Tail, Solid Shell, Yellow Herb
Shellfish;15;Water 1;Small;920;42;35;0;66;44;IP;Clam Flesh, Clam Shell, Grit, Rough Elunium, Star Dust, Stone
Shining Plant;4;Earth 1;Small;20;0;99;0;0;0;IP;Blue Herb, Emperium, Honey, Illusion Flower, White Herb, Yellow Herb, Yggdrasil Berry, Yggdrasil Seed
Sidewinder;43;Poison 1;Medium;4929;320;5;10;1815;903;A;Rough Oridecon, Shining Scale, Sidewinder Card, Snake Scale, Tsurugi (2 slots), Venom Canine, White Herb, Zargon
Skel Prisoner;52;Undead 3;Medium;8691;890;10;20;2242;1420;A;Ball'n'Chain, Formal Suit (1 slot), Heaven Ring, Manacles, Memento, Red Gemstone, Rotten Bandage, Spoon Stub
Skel Worker;30;Undead 1;Medium;2872;288;0;15;397;240;A;Coal, Iron, Iron Ore, Lantern, Rough Elunium, Safety Helmet, Skel Worker Card, Steel
Skeleton;10;Undead 1;Medium;234;47;10;10;18;14; ;Jellopy, Mace (4 slots), Phracon, Red Herb, Skel-Bone, Skeleton Card, Skull Ring
Sky Petite;45;Wind 1;Medium;5747;355;20;45;1758;1075;A;Aloevera, Butterfly Wing, Dragon Scale, Dragon Tail, Elunium, Sky Petite Card, White Herb, Zargon
Smokie;18;Earth 1;Small;641;72;0;10;122;78;D;Animal Skin, Kitty Band, Raccoon Leaf, Racoon Doll, Smokie Card, Sweet Potato, Zargon, Zircon
Sohee;33;Water 1;Medium;5628;251;0;10;672;414;D;Black Hair, Muffler (1 slot), Nurse Cap, Red Potion, Skirt of Virgin, Sohee Card, Stiletto (3 slots)
Soldier Skeleton;29;Undead 1;Medium;2334;245;10;15;338;206;A;Dagger (3 slots), Knife (4 slots), Memento, Red Potion, Rough Oridecon, Skel-Bone, Soldier Skeleton Card, Stiletto (3 slots)
Spore;9;Water 1;Medium;327;29;0;5;22;17; ;Blue Herb, Hat (1 slot), Mushroom Spore, Red Herb, Spore Card, Spore Doll
Stainer;16;Wind 1;Small;538;64;10;0;105;70;D;Emveretarcon, Garlet, Iron Ore, Rainbow Shell, Rough Elunium, Solid Shell, Stainer Card, Wind of Verdure
Stalactic Golem;60;Normal 4;Large;18700;1130;50;5;3870;2695; ;Brigan, Elunium, Great Nature, Mud Lump, Rough Elunium, Star Crumb
Steel Chonchon;17;Wind 1;Small;530;65;15;0;109;71;LS;Garlet, Iron, Iron Ore, Shell, Solid Shell, Steel, Steel Chonchon Card, Wind of Verdure
Stem Worm;40;Wind 1;Medium;6136;375;5;10;1452;939;A;Glaive (3 slots), Great Nature, Rough Oridecon, Tough Scalelike Stem, White Herb, Wormtail Card, Yggdrasil Seed, Zargon
Sting;61;Earth 3;Medium;9500;1032;5;30;3710;2700;A;Amethyst, Apple, Coal, Glove (1 slot), Great Nature, Mud Lump, Ribbon (1 slot), Silk Ribbon, Stone Arrow
Stormy Knight;77;Wind 4;Large;240000;1585;35;60;64350;21450;AOH;Aquamarine, Boots (1 slot), Elunium, Grand Circlet, Manteau (1 slot), Mystic Frozen, Old Blue Box, Old Purple Box, Oridecon, Ring (1 slot), Zephyrus
Sword Fish;30;Water 2;Large;4299;199;5;20;529;319;A;Gill, Katana (4 slots), Mystic Frozen, Rough Elunium, Rough Oridecon, Sharp scale, Snow Horn, Swordfish Card
Tarou;11;Shadow 1;Small;284;45;0;0;57;28;D;Animal Skin, Feather, Monster's Feed, Ora Ora, Rat Tail, Tarou Card
Thara Frog;22;Water 2;Medium;2152;127;0;10;219;138; ;Emveretarcon, Sardonyx, Scell, Spawn, Sticky Webfoot, Thara Frog Card, White Herb
Thief Bug;6;Shadow 1;Small;126;24;5;0;17;5;LS;Iron Ore, Jacket, Jacket (1 slot), Jellopy, Red Herb, Thief Bug Card, Worm Peeling
Thief Bug (Big);10;Shadow 1;Medium;170;40;5;5;35;18;LS;Blade (4 slots), Female Thief Bug Card, Garlet, Insect Feeler, Iron Ore, Red Gemstone, Red Herb, Worm Peeling
Thief Bug Egg;4;Normal 3;Small;48;17;20;0;8;4;IP;Black Ladle, Chrysalis, Guard (1 slot), Iron Ore, Phracon, Red Gemstone, Sticky Mucus, Thief Bug Egg Card
Tirfing;71;Shadow 4;Medium;29900;1146;30;35;5412;4235;A;Dagger (3 slots), Dirk (3 slots), Old Hilt, Oridecon, Silver Knife of Chastity, Steel, Stiletto (3 slots), Two-handed Sword (2 slots)
Toad;10;Water 1;Medium;5056;32;4;6;100;50;AO;Alcohol, Big Ribbon, Detrimindexta, Glass Bead, Honey, Roda Frog Card, Zircon
Tower Keeper;63;Normal 4;Large;18600;1180;35;30;4378;2850;DR;Brigan, Hinalle Leaflet, Key of Clock Tower, Key of Underground, Needle of Alarm, Steel
Trijoint;32;Earth 1;Small;2300;206;20;5;386;220;A;Aloevera, Cyfar, Green Live, Rough Elunium, Solid Shell, Star Dust
Vadon;19;Water 1;Small;1017;85;20;0;135;85;D;Blue Gemstone, Crystal Blue, Garlet, Nipper, Padded Armor (1 slot), Rough Elunium, Solid Shell, Vadon Card
Vagabond Wolf;24;Earth 1;Medium;12240;159;30;8;247;176;AO;Animal Skin, Meat, Monster Juice, Sardonyx, Topaz, Western Grace, Wolf Card, Wolf Claw
Verit;38;Undead 1;Medium;5272;469;0;5;835;517;L;Armlet of Obedience, Flower Ring, Immortal Heart, Rotten Bandage, Skull Ring, Verit Card, White Herb, Zargon
Vitata;20;Earth 1;Small;884;80;15;20;163;101;D;Green Live, Honey, Rough Oridecon, Royal Jelly, Scell, Vitata Card, Worm Peeling
Vocal;18;Earth 1;Medium;3016;82;10;30;110;88;AO;Banana Juice, Concentration Potion, Emerald, Grasshopper's Leg, Rocker Card, Rocker Doll, Romantic Gent, Zargon;
Wanderer;74;Wind 1;Medium;8170;550;5;5;5786;4730;AH;Muramasa, Old Card Album, Oridecon, Romantic Leaf, Skull, Yggdrasil Leaf, Yggdrasil Seed;
Whisper;34;Ghost 3;Small;1796;221;0;45;537;545;A;Fabric, Heaven Ring, Silver Robe (1 slot), Star Dust, Whisper Card;
Whisper Boss;34;Ghost 3;Large;5040;239;0;45;537;545;AO;Fabric, Heaven Ring, Silver Robe (1 slot), Star Dust, Whisper Card;
White Plant;1;Earth 1;Small;10;0;99;0;0;0;IP;Aloe Leaflet, Deadly Noxious Herb, Flower, Hinalle, Pointed Scale, Romantic Flower, Stem, White Herb;
Wild Rose;38;Wind 1;Small;2980;360;0;15;1113;688;L;Arrow of Shadow, Big Ribbon, Cyfar, Monster's Feed, Rotten Fish, Witherless Rose;
Wilow;4;Earth 1;Medium;95;12;5;15;5;4; ;Barren Trunk, Fine-grained Trunk, Red Herb, Resin, Solid Trunk, Sweet Potato, Tree Root, Trunk, Willow Card;
Wind Ghost;51;Wind 3;Medium;4820;639;0;45;2118;1488;AR;Arc Wand (2 slots), Bone Wand, Rough Wind, Skel-Bone, Skull, Zargon;
Wolf;12;Earth 1;Medium;405;46;0;0;45;32;S;Animal Skin, Emveretarcon, Mantle (1 slot), Meat, Monster's Feed, Wolf Card, Wolf Claw;
Worm Tail;14;Earth 1;Medium;426;51;5;0;59;40;D;Emerald, Emveretarcon, Green Lace, Green Live, Pike (4 slots), Pointed Scale, Wormtail Card, Yellow Herb;
Wraith;53;Undead 4;Large;10999;760;5;30;2199;1099;A;3carat Diamond, Butterfly Wing, Chung Jah, Fabric, Manteau (1 slot), Red Gemstone, Wedding Veil;
Yellow Plant;1;Earth 1;Small;10;0;99;0;0;0;IP;Flower, Fluff, Pointed Scale, Romantic Flower, Shoot, Singing Plant, Stem, Yellow Herb;
Yoyo;19;Earth 1;Small;879;82;0;0;135;85;LS;Animal Skin, Banana, Rough Oridecon, Yellow Herb, Yoyo Card, Yoyo Doll, Yoyo Tail;
Zealotus;63;Normal 3;Medium;18300;850;10;15;3608;2304;A;Earring (1 slot), Executioner's Mitten, Masquerade, Oridecon, Tights (1 slot), White Potion, Yellow Potion;
Zenorc;31;Shadow 1;Medium;2585;223;0;15;879;370;L;Old Magicbook, Rough Oridecon, Shining Stone, Sticky Mucus, Yellow Potion, Zenorc Card, Zenorc's Fang;
Zerom;23;Fire 1;Medium;1026;155;0;10;240;149;A;Ball'n'Chain, Emveretarcon, Gangster Mask, Iron, Iron Ore, Pantie, Zerom Card;
Zombie;15;Undead 1;Medium;534;79;0;10;50;33;A;Cursed Ruby, Decayed Nail, Horrendous Mouth, Opal, Sticky Mucus, Zombie Card;
Zombie Prisoner;53;Undead 3;Medium;11280;930;10;20;2635;1724;A;Ball'n'Chain, Elunium, Empty Potion Bottle, Iron Cain, Red Gemstone, Rotten Bandage, Spoon Stub, Worn-out Prison Uniform

